nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  3700/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3725/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3750/60102  7.27 lượt/s  còn ~129 phút  lỗi 1
  3775/60102  7.27 lượt/s  còn ~129 phút  lỗi 1
  3800/60102  7.27 lượt/s  còn ~129 phút  lỗi 1
  3825/60102  7.27 lượt/s  còn ~129 phút  lỗi 1
  3850/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3875/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3900/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3925/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3950/60102  7.28 lượt/s  còn ~129 phút  lỗi 1
  3975/60102  7.28 lượt/s  còn ~128 phút  lỗi 1
  4000/60102  7.28 lượt/s  còn ~128 phút  lỗi 1
  4025/60102  7.28 lượt/s  còn ~128 phút  lỗi 1
  4050/60102  7.28 lượt/s  còn ~128 phút  lỗi 1
  4075/60102  7.28 lượt/s  còn ~128 phút  lỗi 1
  4100/60102  7.28 lượt/s  còn ~128 phút  lỗi 1
  4125/60102  7.29 lượt/s  còn ~128 phút  lỗi 1
  4150/60102  7.29 lượt/s  còn ~128 phút  lỗi 1
  4175/60102  7.29 lượt/s  còn ~128 phút  lỗi 1
  4200/60102  7.30 lượt/s  còn ~128 phút  lỗi 1
  4225/60102  7.29 lượt/s  còn ~128 phút  lỗi 1
  4250/60102  7.29 lượt/s  còn ~128 phút  lỗi 1
  4275/60102  7.30 lượt/s  còn ~128 phút  lỗi 1
  4300/60102  7.30 lượt/s  còn ~127 phút  lỗi 1
  4325/60102  7.31 lượt/s  còn ~127 phút  lỗi 1
  4350/60102  7.31 lượt/s  còn ~127 phút  lỗi 1
  4375/60102  7.31 lượt/s  còn ~127 phút  lỗi 1
  4400/60102  7.31 lượt/s  còn ~127 phút  lỗi 1
  4425/60102  7.31 lượt/s  còn ~127 phút  lỗi 1
  4450/60102  7.31 lượt/s  còn ~127 phút  lỗi 1
  4475/60102  7.31 lượt/s  còn ~127 phút  lỗi 1
  4500/60102  7.32 lượt/s  còn ~127 phút  lỗi 1
  4525/60102  7.32 lượt/s  còn ~127 phút  lỗi 1
  4550/60102  7.32 lượt/s  còn ~126 phút  lỗi 1
  4575/60102  7.32 lượt/s  còn ~126 phút  lỗi 1
  4600/60102  7.32 lượt/s  còn ~126 phút  lỗi 1
  4625/60102  7.32 lượt/s  còn ~126 phút  lỗi 1
  4650/60102  7.32 lượt/s  còn ~126 phút  lỗi 1
  4675/60102  7.33 lượt/s  còn ~126 phút  lỗi 1
  4700/60102  7.33 lượt/s  còn ~126 phút  lỗi 1
  4725/60102  7.33 lượt/s  còn ~126 phút  lỗi 1
  4750/60102  7.33 lượt/s  còn ~126 phút  lỗi 1
  4775/60102  7.33 lượt/s  còn ~126 phút  lỗi 1
  4800/60102  7.34 lượt/s  còn ~126 phút  lỗi 1
  4825/60102  7.33 lượt/s  còn ~126 phút  lỗi 1
  4850/60102  7.34 lượt/s  còn ~126 phút  lỗi 1
  4875/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  4900/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  4925/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  4950/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  4975/60102  7.34 lượt/s  còn ~125 phút  lỗi 1
  5000/60102  7.34 lượt/s  còn ~125 phút  lỗi 1
  5025/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5050/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5075/60102  7.34 lượt/s  còn ~125 phút  lỗi 1
  5100/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5125/60102  7.34 lượt/s  còn ~125 phút  lỗi 1
  5150/60102  7.34 lượt/s  còn ~125 phút  lỗi 1
  5175/60102  7.34 lượt/s  còn ~125 phút  lỗi 1
  5200/60102  7.34 lượt/s  còn ~125 phút  lỗi 1
  5225/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5250/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5275/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5300/60102  7.32 lượt/s  còn ~125 phút  lỗi 1
  5325/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5350/60102  7.33 lượt/s  còn ~125 phút  lỗi 1
  5375/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5400/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5425/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5450/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5475/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5500/60102  7.32 lượt/s  còn ~124 phút  lỗi 1
  5525/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5550/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5575/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5600/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5625/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5650/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5675/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5700/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5725/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5750/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5775/60102  7.32 lượt/s  còn ~124 phút  lỗi 1
  5800/60102  7.33 lượt/s  còn ~124 phút  lỗi 1
  5825/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  5850/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  5875/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  5900/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  5925/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  5950/60102  7.32 lượt/s  còn ~123 phút  lỗi 1
  5975/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6000/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6025/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6050/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6075/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6100/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6125/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6150/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6175/60102  7.32 lượt/s  còn ~123 phút  lỗi 1
  6200/60102  7.33 lượt/s  còn ~123 phút  lỗi 1
  6225/60102  7.33 lượt/s  còn ~122 phút  lỗi 1
  6250/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6275/60102  7.33 lượt/s  còn ~122 phút  lỗi 1
  6300/60102  7.33 lượt/s  còn ~122 phút  lỗi 1
  6325/60102  7.33 lượt/s  còn ~122 phút  lỗi 1
  6350/60102  7.33 lượt/s  còn ~122 phút  lỗi 1
  6375/60102  7.33 lượt/s  còn ~122 phút  lỗi 1
  6400/60102  7.33 lượt/s  còn ~122 phút  lỗi 1
  6425/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6450/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6475/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6500/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6525/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6550/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6575/60102  7.34 lượt/s  còn ~122 phút  lỗi 1
  6600/60102  7.34 lượt/s  còn ~121 phút  lỗi 1
  6625/60102  7.34 lượt/s  còn ~121 phút  lỗi 1
  6650/60102  7.34 lượt/s  còn ~121 phút  lỗi 1
  6675/60102  7.34 lượt/s  còn ~121 phút  lỗi 1
  6700/60102  7.34 lượt/s  còn ~121 phút  lỗi 1
  6725/60102  7.34 lượt/s  còn ~121 phút  lỗi 1
  6750/60102  7.34 lượt/s  còn ~121 phút  lỗi 1
  6775/60102  7.35 lượt/s  còn ~121 phút  lỗi 1
  6800/60102  7.35 lượt/s  còn ~121 phút  lỗi 1
  6825/60102  7.35 lượt/s  còn ~121 phút  lỗi 1
  6850/60102  7.35 lượt/s  còn ~121 phút  lỗi 1
  6875/60102  7.35 lượt/s  còn ~121 phút  lỗi 1
  6900/60102  7.35 lượt/s  còn ~121 phút  lỗi 1
  6925/60102  7.35 lượt/s  còn ~121 phút  lỗi 1
  6950/60102  7.35 lượt/s  còn ~120 phút  lỗi 1
  6975/60102  7.35 lượt/s  còn ~120 phút  lỗi 1
  7000/60102  7.35 lượt/s  còn ~120 phút  lỗi 2
  7025/60102  7.36 lượt/s  còn ~120 phút  lỗi 2
  7050/60102  7.36 lượt/s  còn ~120 phút  lỗi 3
  7075/60102  7.36 lượt/s  còn ~120 phút  lỗi 3
  7100/60102  7.36 lượt/s  còn ~120 phút  lỗi 3
  7125/60102  7.36 lượt/s  còn ~120 phút  lỗi 3
  7150/60102  7.37 lượt/s  còn ~120 phút  lỗi 3
  7175/60102  7.36 lượt/s  còn ~120 phút  lỗi 3
  7200/60102  7.36 lượt/s  còn ~120 phút  lỗi 3
  7225/60102  7.36 lượt/s  còn ~120 phút  lỗi 3
  7250/60102  7.37 lượt/s  còn ~120 phút  lỗi 3
  7275/60102  7.37 lượt/s  còn ~120 phút  lỗi 3
  7300/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7325/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7350/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7375/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7400/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7425/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7450/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7475/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7500/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7525/60102  7.37 lượt/s  còn ~119 phút  lỗi 3
  7550/60102  7.38 lượt/s  còn ~119 phút  lỗi 3
  7575/60102  7.38 lượt/s  còn ~119 phút  lỗi 3
  7600/60102  7.38 lượt/s  còn ~119 phút  lỗi 3
  7625/60102  7.38 lượt/s  còn ~119 phút  lỗi 3
  7650/60102  7.38 lượt/s  còn ~118 phút  lỗi 3
  7675/60102  7.38 lượt/s  còn ~118 phút  lỗi 3
  7700/60102  7.38 lượt/s  còn ~118 phút  lỗi 3
  7725/60102  7.38 lượt/s  còn ~118 phút  lỗi 3
  7750/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7775/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7800/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7825/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7850/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7875/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7900/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7925/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7950/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  7975/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  8000/60102  7.39 lượt/s  còn ~118 phút  lỗi 3
  8025/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8050/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8075/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8100/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8125/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8150/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8175/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8200/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8225/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8250/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8275/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8300/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8325/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8350/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8375/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8400/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8425/60102  7.39 lượt/s  còn ~117 phút  lỗi 3
  8450/60102  7.39 lượt/s  còn ~116 phút  lỗi 3
  8475/60102  7.39 lượt/s  còn ~116 phút  lỗi 3
